[1002,null,[125,"0.10200002","0.10226242","0.10206123","-0.03421217","208348.18407377","2006944.79925724",0,"0.10730000","0.09950003"],[126,"0.10200002","0.10226242","0.10206123","-0.03421217","208348.18407377","2006944.79925724",1,"0.10730000","0.09950003"]]
[1002,null,[238,"0.01894557","0.01894504","0.01891608","0.00494687","3.57971762","189.27008002",0,"0.01916118","0.01875768"]]
[1002,null,[239,"172.73298205","173.95903278","173.44066975","0.00524986","46123.51491772","266.18077402",0,"174.61886358","170.46144832"]]
[1002,null,[242,"0.10220456","0.10245087","0.10208066","-0.01444496","10305.22812596","98858.31962187",0,"0.10706106","0.10030641"]]
[1002,null,[259,"172.40000000","175.86518430","173.44837827","0.00897498","8314.69114552","47.83572185",0,"174.84109666","171.28170201"]]
[1002,null,[260,"225.75733692","225.75733692","225.45451547","0.00803019","37975.37629583","169.86654518",0,"226.17510302","222.31700001"]]
[1002,null,[264,"0.01717432","0.01722885","0.01719313","-0.00056215","218.60467856","12723.68350410",0,"0.01731418","0.01700651"]]
[1002,null,[265,"0.01720000","0.01720000","0.01719272","0.00105459","667241.59389206","38792590.39218625",0,"0.01735000","0.01700093"]]
[1002,null,[270,"0.00037810","0.00037810","0.00037723","-0.00413517","264811.30138299","701569879.48461154",0,"0.00038200","0.00037300"]]
[1002,null,[277,"0.00033377","0.00033389","0.00033093","-0.03280303","2.48866208","7444.74424932",0,"0.00035006","0.00032796"]]
[1002,null,[283,"2.28883925","2.29911366","2.28333926","0.00292155","3163.95476245","1391.47158659",0,"2.33072928","2.20039302"]]
[1002,null,[291,"3.27872610","3.41726267","3.21980415","-0.03566879","43355.50813773","12871.06783019",0,"3.50999999","3.21974585"]]
[1002,null,[296,"0.02115283","0.02171164","0.02099688","-0.01155000","1659.97649761","77572.10131174",0,"0.02179738","0.02090000"]]
[1002,null,[303,"447.65263207","447.65263207","421.00019175","0.01176785","1802.24556901","4.27562119",0,"450.22862193","420.28179282"]]
[1002,null,[325,"0.37850303","0.38324811","0.37731085","-0.00655281","26954.86726907","71710.84022820",0,"0.38189416","0.36688663"]]
[1002,null,[343,"0.01399994","0.01205705","0.01191211","0.13103957","15260.09821495","1246724.66656967",0,"0.01399994","0.01181520"]]
[1002,null,[346,"160.71461132","165.99999999","160.71462687","0.02880136","24918.41042503","149.05182193",0,"175.52016079","156.21539528"]]
[1002,null,[352,"0.30000000","0.30000000","0.27237390","0.04892317","7661.57680510","24758.07528190",0,"0.34998637","0.27209368"]]
[1002,null,[360,"0.13300001","0.13455165","0.13300002","0.01097984","7856.42251057","59278.38073859",0,"0.13455555","0.12975000"]]
[1002,null,[24,"0.00753096","0.00754731","0.00753015","-0.00798385","1.51638441","200.67135875",0,"0.00763961","0.00750150"]]
[1002,null,[114,"0.00743533","0.00743979","0.00743720","0.00381798","16.31019696","2203.16599926",0,"0.00745545","0.00734449"]]
[1002,null,[125,"0.10200002","0.10233281","0.10206294","-0.03421217","208348.18407377","2006944.79925724",0,"0.10730000","0.09950003"]]
[1002,null,[148,"0.02562207","0.02563261","0.02561018","0.00255941","51.46646533","2016.81619475",0,"0.02563271","0.02539754"]]
[1002,null,[168,"0.00002205","0.00002232","0.00002208","0.00227272","0.55008542","24727.42644682",0,"0.00002258","0.00002166"]]
[1002,null,[173,"6.03172715","6.03314878","6.02000008","-0.00411804","9488.49549890","1579.33585652",0,"6.09472543","5.95940398"]]
[1002,null,[174,"0.00207231","0.00207740","0.00205887","-0.00948780","0.87801839","423.52009483",0,"0.00210879","0.00206773"]]
[1002,null,[175,"19.04502400","19.14806207","18.91000001","0.00397931","1218.73943760","63.63103815",0,"19.38999998","19.03694222"]]
[1002,null,[192,"0.00004426","0.00004424","0.00004407","0.02335260","2.23451161","50702.78526617",0,"0.00004548","0.00004226"]]
[1002,null,[193,"0.00171458","0.00172401","0.00170907","0.00545364","49.76181214","28927.97842447",0,"0.00178166","0.00166719"]]
[1002,null,[220,"0.40374150","0.40792939","0.40359138","0.01980991","22344.67051631","55661.48121542",0,"0.41514400","0.38760355"]]
[1002,null,[225,"235.11228262","235.20164397","235.11228262","0.00953623","89468.41464117","383.70115057",0,"235.57473039","231.70704923"]]
[1002,null,[231,"0.03816364","0.03982000","0.03822236","-0.04159618","653.67892372","16830.69409280",0,"0.04164000","0.03809000"]]
[1002,null,[238,"0.01894557","0.01894503","0.01891609","0.00494687","3.57971762","189.27008002",0,"0.01916118","0.01875768"]]
[1002,null,[239,"172.73298205","173.95903278","173.45038373","0.00524986","46123.51491772","266.18077402",0,"174.61886358","170.46144832"]]
[1002,null,[241,"67.82718258","68.36980004","68.21274995","0.00513880","21635.32497870","319.74201326",0,"68.03756575","67.10035179"]]
[1002,null,[243,"0.00345885","0.00363297","0.00333781","0.13582926","3760.25463921","1088611.38776099",0,"0.00368622","0.00304522"]]
[1002,null,[249,"0.00000443","0.00000444","0.00000439","0.00226244","0.12858660","28901.12824104",0,"0.00000456","0.00000437"]]
[1002,null,[259,"172.40000000","175.86518428","173.44837827","0.00897498","8314.69114552","47.83572185",0,"174.84109666","171.28170201"]]
[1002,null,[264,"0.01717432","0.01722890","0.01719313","-0.00056215","218.60467856","12723.68350410",0,"0.01731418","0.01700651"]]
[1002,null,[265,"0.01720000","0.01720000","0.01719274","0.00105459","667241.59389206","38792590.39218625",0,"0.01735000","0.01700093"]]
[1002,null,[270,"0.00037810","0.00037898","0.00037723","-0.00413517","264811.30138299","701569879.48461154",0,"0.00038200","0.00037300"]]
[1002,null,[271,"0.02204648","0.02214067","0.02195016","-0.00402879","174865.06454872","7957971.73642079",0,"0.02223821","0.02165810"]]
[1002,null,[275,"0.00087550","0.00088009","0.00087691","-0.05077358","6.45426882","7291.47192844",0,"0.00093546","0.00084511"]]
[1002,null,[283,"2.28883925","2.30025030","2.28333926","0.00292155","3163.95476245","1391.47158659",0,"2.33072928","2.20039302"]]
[1002,null,[291,"3.27872610","3.41726266","3.21980417","-0.03566879","43355.50813773","12871.06783019",0,"3.50999999","3.21974585"]]
[1002,null,[292,"204.89999978","204.89999999","131.00000007","0.02449999","3029.99999798","18.39433870",0,"204.89999978","131.00000002"]]
[1002,null,[296,"0.02115283","0.02171163","0.02099688","-0.01155000","1659.97649761","77572.10131174",0,"0.02179738","0.02090000"]]
[1002,null,[303,"447.65263207","447.72578518","421.00019177","0.01176785","1802.24556901","4.27562119",0,"450.22862193","420.28179282"]]
[1002,null,[307,"230.00000000","233.74100731","213.97865139","-0.00421258","88.28936270","0.38198373",0,"231.60360805","213.97868705"]]
[1002,null,[318,"0.00338423","0.00374999","0.00339241","-0.04434027","479.17046233","130909.51812718",0,"0.00376000","0.00335567"]]
[1002,null,[320,"0.00021167","0.00021165","0.00020878","0.01720409","2595.37884163","12478199.16601060",0,"0.00021186","0.00020661"]]
[1002,null,[322,"8.08303419","8.09747445","8.01343644","-0.03840448","91045.75848167","11224.74498638",0,"8.59664232","7.71000000"]]
[1002,null,[346,"160.71461132","165.99999999","160.71462688","0.02880136","24918.41042503","149.05182193",0,"175.52016079","156.21539528"]]
[1002,null,[360,"0.13300001","0.13455164","0.13300002","0.01097984","7856.42251057","59278.38073859",0,"0.13455555","0.12975000"]]
[1002,null,[363,"0.32999392","0.31999816","0.29000003","0.69662683","76213.42330378","297155.18436505",0,"0.34000000","0.19200000"]]
[1002,null,[125,"0.10200002","0.10233280","0.10206294","-0.03421217","208348.18407377","2006944.79925724",0,"0.10730000","0.09950003"]]
[1002,null,[168,"0.00002205","0.00002232","0.00002209","0.00227272","0.55008542","24727.42644682",0,"0.00002258","0.00002166"]]
[1002,null,[171,"0.00065666","0.00065799","0.00065690","-0.01027913","0.82559754","1250.24041275",0,"0.00066745","0.00065300"]]
[1002,null,[173,"6.03172715","6.03307927","6.02000008","-0.00411804","9488.49549890","1579.33585652",0,"6.09472543","5.95940398"]]
[1002,null,[175,"19.04502400","19.14806206","18.91000001","0.00397931","1218.73943760","63.63103815",0,"19.38999998","19.03694222"]]
[1002,null,[178,"0.00640185","0.00642649","0.00640999","-0.00648546","1.86659335","287.60524897",0,"0.00657877","0.00636257"]]
[1002,null,[182,"0.00006099","0.00006096","0.00006056","-0.02478413","0.24198876","3916.71721770",0,"0.00006400","0.00006057"]]
[1002,null,[192,"0.00004426","0.00004425","0.00004408","0.02335260","2.23451161","50702.78526617",0,"0.00004548","0.00004226"]]
[1002,null,[219,"0.00341400","0.00346870","0.00341053","0.03768681","15519.26031209","4590085.60045596",0,"0.00350999","0.00329000"]]
[1002,null,[224,"9175.95873943","9178.75796855","9175.95873943","0.00753842","812791.39998219","88.81288942",0,"9206.01177351","9096.29424307"]]
[1002,null,[225,"235.11228262","235.20164400","235.02292125","0.00953623","89468.41464117","383.70115057",0,"235.57473039","231.70704923"]]
[1002,null,[231,"0.03816364","0.03982000","0.03822239","-0.04159618","653.67892372","16830.69409280",0,"0.04164000","0.03809000"]]
[1002,null,[238,"0.01894557","0.01894504","0.01891610","0.00494687","3.57971762","189.27008002",0,"0.01916118","0.01875768"]]
[1002,null,[239,"172.73298205","173.95903278","173.45038374","0.00524986","46123.51491772","266.18077402",0,"174.61886358","170.46144832"]]
[1002,null,[241,"67.82718258","68.36980004","68.21869408","0.00513880","21635.32497870","319.74201326",0,"68.03756575","67.10035179"]]
[1002,null,[242,"0.10220456","0.10245087","0.10209689","-0.01444496","10305.22812596","98858.31962187",0,"0.10706106","0.10030641"]]
[1002,null,[249,"0.00000443","0.00000443","0.00000439","0.00226244","0.12858660","28901.12824104",0,"0.00000456","0.00000437"]]
[1002,null,[255,"4.28202639","4.27759657","4.26449277","0.06582095","35245.18063283","8423.47759712",0,"4.34900000","4.01758509"]]
[1002,null,[265,"0.01720000","0.01720000","0.01719276","0.00105459","667241.59389206","38792590.39218625",0,"0.01735000","0.01700093"]]
[1002,null,[277,"0.00033377","0.00033388","0.00033093","-0.03280303","2.48866208","7444.74424932",0,"0.00035006","0.00032796"]]
[1002,null,[283,"2.28883925","2.29911365","2.28333926","0.00292155","3163.95476245","1391.47158659",0,"2.33072928","2.20039302"]]
[1002,null,[291,"3.27872610","3.41726265","3.21980417","-0.03566879","43355.50813773","12871.06783019",0,"3.50999999","3.21974585"]]
[1002,null,[292,"204.89999978","204.89999973","131.00000007","0.02449999","3029.99999798","18.39433870",0,"204.89999978","131.00000002"]]
[1002,null,[296,"0.02115283","0.02171162","0.02099719","-0.01155000","1659.97649761","77572.10131174",0,"0.02179738","0.02090000"]]
[1002,null,[307,"230.00000000","233.69249046","213.97865139","-0.00421258","88.28936270","0.38198373",0,"231.60360805","213.97868705"]]
[1002,null,[322,"8.08303419","8.09747445","8.01343645","-0.03840448","91045.75848167","11224.74498638",0,"8.59664232","7.71000000"]]
[1002,null,[325,"0.37850303","0.38281531","0.37731085","-0.00655281","26954.86726907","71710.84022820",0,"0.38189416","0.36688663"]]
[1002,null,[343,"0.01399994","0.01205704","0.01191211","0.13103957","15260.09821495","1246724.66656967",0,"0.01399994","0.01181520"]]
[1002,null,[346,"160.71461132","165.99999999","160.71462689","0.02880136","24918.41042503","149.05182193",0,"175.52016079","156.21539528"]]
[1002,null,[352,"0.30000000","0.30000000","0.27237392","0.04892317","7661.57680510","24758.07528190",0,"0.34998637","0.27209368"]]
[1002,null,[360,"0.13300001","0.13455163","0.13300002","0.01097984","7856.42251057","59278.38073859",0,"0.13455555","0.12975000"]]
[1002,null,[363,"0.32999392","0.31999815","0.29000003","0.69662683","76213.42330378","297155.18436505",0,"0.34000000","0.19200000"]]
[1002,null,[24,"0.00753096","0.00754731","0.00753094","-0.00798385","1.51638441","200.67135875",0,"0.00763961","0.00750150"]]
[1002,null,[114,"0.00743533","0.00743979","0.00743724","0.00381798","16.31019696","2203.16599926",0,"0.00745545","0.00734449"]]
[1002,null,[125,"0.10200002","0.10233280","0.10206821","-0.03421217","208348.18407377","2006944.79925724",0,"0.10730000","0.09950003"]]
[1002,null,[172,"0.02568150","0.02578871","0.02562708","-0.00764164","11.91987010","461.85863957",0,"0.02616093","0.02562841"]]
[1002,null,[173,"6.03172715","6.03307926","6.02000008","-0.00411804","9488.49549890","1579.33585652",0,"6.09472543","5.95940398"]]
[1002,null,[178,"0.00640185","0.00642648","0.00640999","-0.00648546","1.86659335","287.60524897",0,"0.00657877","0.00636257"]]
[1002,null,[182,"0.00006099","0.00006095","0.00006056","-0.02478413","0.24198876","3916.71721770",0,"0.00006400","0.00006057"]]
[1002,null,[192,"0.00004426","0.00004435","0.00004409","0.02335260","2.23451161","50702.78526617",0,"0.00004548","0.00004226"]]
[1002,null,[220,"0.40374150","0.40770501","0.40359138","0.01980991","22344.67051631","55661.48121542",0,"0.41514400","0.38760355"]]
[1002,null,[224,"9178.75796854","9178.75796854","9175.95873943","0.00784578","812791.39998219","88.81288942",0,"9206.01177351","9096.29424307"]]
[1002,null,[225,"235.11228262","235.20164401","235.02292125","0.00953623","89468.41464117","383.70115057",0,"235.57473039","231.70704923"]]
[1002,null,[231,"0.03816364","0.03982000","0.03822241","-0.04159618","653.67892372","16830.69409280",0,"0.04164000","0.03809000"]]
[1002,null,[243,"0.00345885","0.00363297","0.00335506","0.13582926","3760.25463921","1088611.38776099",0,"0.00368622","0.00304522"]]
[1002,null,[259,"172.40000000","175.86518427","173.44837827","0.00897498","8314.69114552","47.83572185",0,"174.84109666","171.28170201"]]
[1002,null,[265,"0.01720000","0.01720000","0.01719277","0.00105459","667241.59389206","38792590.39218625",0,"0.01735000","0.01700093"]]
[1002,null,[275,"0.00087550","0.00088009","0.00087714","-0.05077358","6.45426882","7291.47192844",0,"0.00093546","0.00084511"]]
[1002,null,[277,"0.00033377","0.00033386","0.00033093","-0.03280303","2.48866208","7444.74424932",0,"0.00035006","0.00032796"]]
[1002,null,[283,"2.28883925","2.30025029","2.28333926","0.00292155","3163.95476245","1391.47158659",0,"2.33072928","2.20039302"]]
[1002,null,[302,"0.04929449","0.04929342","0.04725002","0.02689837","0.27618618","5.75781838",0,"0.04999966","0.04725001"]]
[1002,null,[303,"447.65263207","447.72578518","421.00019179","0.01176785","1802.24556901","4.27562119",0,"450.22862193","420.28179282"]]
[1002,null,[320,"0.00021167","0.00021165","0.00020879","0.01720409","2595.37884163","12478199.16601060",0,"0.00021186","0.00020661"]]
[1002,null,[343,"0.01399994","0.01205635","0.01191211","0.13103957","15260.09821495","1246724.66656967",0,"0.01399994","0.01181520"]]
[1002,null,[356,"0.13359969","0.13553380","0.11760750","0.05958834","324.88431614","2519.87263925",0,"0.13359969","0.10483520"]]
[1002,null,[360,"0.13300001","0.13455162","0.13300002","0.01097984","7856.42251057","59278.38073859",0,"0.13455555","0.12975000"]]
[1002,null,[363,"0.32999392","0.31999814","0.29000003","0.69662683","76213.42330378","297155.18436505",0,"0.34000000","0.19200000"]]
[1002,null,[114,"0.00743533","0.00743979","0.00743725","0.00381798","16.31019696","2203.16599926",0,"0.00745545","0.00734449"]]
[1002,null,[125,"0.10200002","0.10232974","0.10207404","-0.03421217","208348.18407377","2006944.79925724",0,"0.10730000","0.09950003"]]
[1002,null,[171,"0.00065666","0.00065797","0.00065690","-0.01027913","0.82559754","1250.24041275",0,"0.00066745","0.00065300"]]
[1002,null,[172,"0.02568150","0.02578871","0.02562707","-0.00764164","11.91987010","461.85863957",0,"0.02616093","0.02562841"]]
[1002,null,[173,"6.03172715","6.03298497","6.02000008","-0.00411804","9488.49549890","1579.33585652",0,"6.09472543","5.95940398"]]
[1002,null,[174,"0.00207231","0.00207739","0.00205887","-0.00948780","0.87801839","423.52009483",0,"0.00210879","0.00206773"]]
[1002,null,[175,"19.04502400","19.14806205","18.91000001","0.00397931","1218.73943760","63.63103815",0,"19.38999998","19.03694222"]]
[1002,null,[178,"0.00640185","0.00642610","0.00640999","-0.00648546","1.86659335","287.60524897",0,"0.00657877","0.00636257"]]
[1002,null,[179,"0.25119722","0.25119827","0.24995940","-0.00236131","30.03987573","118.09290258",0,"0.25782819","0.24957384"]]
[1002,null,[192,"0.00004426","0.00004434","0.00004409","0.02335260","2.23451161","50702.78526617",0,"0.00004548","0.00004226"]]
[1002,null,[193,"0.00171458","0.00172401","0.00171057","0.00545364","49.76181214","28927.97842447",0,"0.00178166","0.00166719"]]
[1002,null,[220,"0.40374150","0.40770501","0.40359139","0.01980991","22344.67051631","55661.48121542",0,"0.41514400","0.38760355"]]
[1002,null,[231,"0.03816364","0.03982000","0.03822243","-0.04159618","653.67892372","16830.69409280",0,"0.04164000","0.03809000"]]
[1002,null,[236,"0.02460998","0.02460997","0.02457501","0.00421722","5.64321239","230.85974274",0,"0.02466879","0.02425357"]]
[1002,null,[239,"172.73298205","173.95903278","173.45985775","0.00524986","46123.51491772","266.18077402",0,"174.61886358","170.46144832"]]
[1002,null,[241,"67.82718258","68.36980004","68.22546029","0.00513880","21635.32497870","319.74201326",0,"68.03756575","67.10035179"]]
[1002,null,[243,"0.00345885","0.00363297","0.00336886","0.13582926","3760.25463921","1088611.38776099",0,"0.00368622","0.00304522"]]
[1002,null,[259,"172.40000000","175.86518426","173.44837827","0.00897498","8314.69114552","47.83572185",0,"174.84109666","171.28170201"]]
[1002,null,[265,"0.01720000","0.01720000","0.01719279","0.00105459","667241.59389206","38792590.39218625",0,"0.01735000","0.01700093"]]
[1002,null,[275,"0.00087550","0.00088009","0.00087715","-0.05077358","6.45426882","7291.47192844",0,"0.00093546","0.00084511"]]
[1002,null,[281,"2565.00000000","2582.46391495","2565.22699962","0.01439961","37859.98571456","14.85541256",0,"2595.00000000","2520.23564970"]]
[1002,null,[283,"2.28883925","2.30025028","2.28333926","0.00292155","3163.95476245","1391.47158659",0,"2.33072928","2.20039302"]]
[1002,null,[291,"3.27872610","3.41726265","3.21980419","-0.03566879","43355.50813773","12871.06783019",0,"3.50999999","3.21974585"]]
[1002,null,[296,"0.02115283","0.02171161","0.02099719","-0.01155000","1659.97649761","77572.10131174",0,"0.02179738","0.02090000"]]
[1002,null,[303,"447.65263207","447.72578518","421.00019180","0.01176785","1802.24556901","4.27562119",0,"450.22862193","420.28179282"]]
[1002,null,[318,"0.00338423","0.00374999","0.00339243","-0.04434027","479.17046233","130909.51812718",0,"0.00376000","0.00335567"]]
[1002,null,[337,"17.08368397","17.08368397","16.78313060","-0.01874286","3967.38570337","232.05663211",0,"17.40999722","16.85151572"]]
[1002,null,[346,"160.71461132","165.99999999","160.71462690","0.02880136","24918.41042503","149.05182193",0,"175.52016079","156.21539528"]]
[1002,null,[356,"0.13359969","0.13553380","0.11760751","0.05958834","324.88431614","2519.87263925",0,"0.13359969","0.10483520"]]
[1002,null,[24,"0.00753096","0.00754731","0.00753198","-0.00798385","1.51638441","200.67135875",0,"0.00763961","0.00750150"]]
[1002,null,[114,"0.00743533","0.00743979","0.00743729","0.00381798","16.31019696","2203.16599926",0,"0.00745545","0.00734449"]]
[1002,null,[125,"0.10200002","0.10232729","0.10207984","-0.03421217","208348.18407377","2006944.79925724",0,"0.10730000","0.09950003"]]
[1002,null,[172,"0.02568150","0.02578870","0.02562707","-0.00764164","11.91987010","461.85863957",0,"0.02616093","0.02562841"]]
[1002,null,[173,"6.03172715","6.03290953","6.02000008","-0.00411804","9488.49549890","1579.33585652",0,"6.09472543","5.95940398"]]
[1002,null,[193,"0.00171458","0.00174107","0.00171057","0.00545364","49.76181214","28927.97842447",0,"0.00178166","0.00166719"]]
[1002,null,[220,"0.40374150","0.40744807","0.40387559","0.01980991","22344.67051631","55661.48121542",0,"0.41514400","0.38760355"]]
[1002,null,[224,"9178.75796854","9181.55719766","9175.95873943","0.00784578","812791.39998219","88.81288942",0,"9206.01177351","9096.29424307"]]
[1002,null,[225,"235.11228264","235.37364519","235.11228264","0.00953623","89468.41464117","383.70115057",0,"235.57473039","231.70704923"]]
[1002,null,[231,"0.03816364","0.03982000","0.03822246","-0.04159618","653.67892372","16830.69409280",0,"0.04164000","0.03809000"]]
[1002,null,[238,"0.01894557","0.01894504","0.01891606","0.00494687","3.57971762","189.27008002",0,"0.01916118","0.01875768"]]
[1002,null,[239,"172.73298205","173.95903278","173.46743696","0.00524986","46123.51491772","266.18077402",0,"174.61886358","170.46144832"]]
[1002,null,[243,"0.00345885","0.00363297","0.00337989","0.13582926","3760.25463921","1088611.38776099",0,"0.00368622","0.00304522"]]
[1002,null,[259,"172.40000000","175.86518424","173.44837827","0.00897498","8314.69114552","47.83572185",0,"174.84109666","171.28170201"]]
[1002,null,[265,"0.01720000","0.01720000","0.01719282","0.00105459","667241.59389206","38792590.39218625",0,"0.01735000","0.01700093"]]
[1002,null,[275,"0.00087550","0.00088009","0.00087733","-0.05077358","6.45426882","7291.47192844",0,"0.00093546","0.00084511"]]
[1002,null,[280,"1.72980344","1.72526924","1.72119995","-0.01371681","47183.41422216","27123.17962121",0,"1.76954458","1.70895221"]]
[1002,null,[283,"2.28883925","2.30025027","2.28333926","0.00292155","3163.95476245","1391.47158659",0,"2.33072928","2.20039302"]]
[1002,null,[291,"3.27872610","3.41726265","3.21980422","-0.03566879","43355.50813773","12871.06783019",0,"3.50999999","3.21974585"]]
[1002,null,[292,"204.89999978","204.89999999","131.00000007","0.02449999","3029.99999798","18.39433870",0,"204.89999978","131.00000002"]]
[1002,null,[303,"447.65263207","447.72578518","421.00019181","0.01176785","1802.24556901","4.27562119",0,"450.22862193","420.28179282"]]
[1002,null,[307,"230.00000000","233.69249046","213.97865140","-0.00421258","88.28936270","0.38198373",0,"231.60360805","213.97868705"]]
[1002,null,[324,"0.00004151","0.00004143","0.00004119","-0.02306425","1.97218037","47769.86422006",0,"0.00004173","0.00003998"]]
[1002,null,[335,"2.03164826","2.03567388","2.02490830","-0.00303422","83081.84026451","41273.81416834",0,"2.10323227","1.86587983"]]
[1002,null,[352,"0.30000000","0.30000000","0.27237395","0.04892317","7661.57680510","24758.07528190",0,"0.34998637","0.27209368"]]
[1002,null,[114,"0.00743533","0.00743979","0.00743730","0.00381798","16.31019696","2203.16599926",0,"0.00745545","0.00734449"]]
[1002,null,[125,"0.10200002","0.10232377","0.10208562","-0.03421217","208348.18407377","2006944.79925724",0,"0.10730000","0.09950003"]]
[1002,null,[172,"0.02568150","0.02577254","0.02562707","-0.00764164","11.91987010","461.85863957",0,"0.02616093","0.02562841"]]
[1002,null,[173,"6.03172715","6.03284916","6.02000008","-0.00411804","9488.49549890","1579.33585652",0,"6.09472543","5.95940398"]]
[1002,null,[174,"0.00207231","0.00207738","0.00205887","-0.00948780","0.87801839","423.52009483",0,"0.00210879","0.00206773"]]
[1002,null,[193,"0.00171458","0.00173908","0.00171057","0.00545364","49.76181214","28927.97842447",0,"0.00178166","0.00166719"]]
[1002,null,[220,"0.40374150","0.40735671","0.40387559","0.01980991","22344.67051631","55661.48121542",0,"0.41514400","0.38760355"]]
[1002,null,[225,"235.11228264","235.37193702","235.02292125","0.00953623","89468.41464117","383.70115057",0,"235.57473039","231.70704923"]]
[1002,null,[231,"0.03816364","0.03982000","0.03822250","-0.04159618","653.67892372","16830.69409280",0,"0.04164000","0.03809000"]]
[1002,null,[236,"0.02460998","0.02460997","0.02457502","0.00421722","5.64321239","230.85974274",0,"0.02466879","0.02425357"]]
[1002,null,[239,"172.73298205","173.95903278","173.47841910","0.00524986","46123.51491772","266.18077402",0,"174.61886358","170.46144832"]]
[1002,null,[241,"67.82718258","68.36980004","68.23210564","0.00513880","21635.32497870","319.74201326",0,"68.03756575","67.10035179"]]
[1002,null,[243,"0.00345885","0.00363297","0.00338872","0.13582926","3760.25463921","1088611.38776099",0,"0.00368622","0.00304522"]]
[1002,null,[259,"172.40000000","175.86518421","173.44837827","0.00897498","8314.69114552","47.83572185",0,"174.84109666","171.28170201"]]
